model,image_name,image_type,true_object,pred_object,prob_grey_object,prob_color_object,correct,quality
ALIGN,2160c.png,color,pizza,pizza,0.2560860216617584,0.743914008140564,True,H
ALIGN,2180g.png,grey,ocean,cup,0.06787195056676865,0.9321280121803284,False,L
ALIGN,2180c.png,color,cup,cup,0.41274741291999817,0.5872525572776794,True,L
ALIGN,2193g.png,grey,stone,stone,0.9940811991691589,0.00591884134337306,True,M
ALIGN,2193c.png,color,bowl,stone,0.593203604221344,0.406796395778656,False,M
ALIGN,2196g.png,grey,plug,plug,0.9973821043968201,0.0026178816333413124,True,M
ALIGN,2196c.png,color,chair,plug,0.998769223690033,0.0012307005235925317,False,M
ALIGN,2230g.png,grey,sprinkler,sprinkler,0.8908146023750305,0.10918533056974411,True,L
ALIGN,2230c.png,color,opossum,opossum,0.040607936680316925,0.9593921303749084,True,L
ALIGN,2233g.png,grey,jackfruit,jackfruit,0.9778384566307068,0.02216155454516411,True,M
ALIGN,2233c.png,color,quilt,quilt,0.041627176105976105,0.9583728909492493,True,M
ALIGN,2250g.png,grey,twister,twister,0.9975963234901428,0.0024036222603172064,True,L
ALIGN,2250c.png,color,reindeer,reindeer,0.04819098860025406,0.9518090486526489,True,L
ALIGN,2277g.png,grey,pipe,pipe,0.9866389036178589,0.013361118733882904,True,M
ALIGN,2277c.png,color,cabbage,cabbage,0.002473352709785104,0.9975267052650452,True,M
ALIGN,2286g.png,grey,glass,glass,0.9999158382415771,8.414788317168131e-05,True,H
ALIGN,2286c.png,color,rabbit,glass,0.9997312426567078,0.0002687253581825644,False,H
ALIGN,2292g.png,grey,keyboard,toothbrush,0.0001687827316345647,0.9998311996459961,False,M
ALIGN,2292c.png,color,toothbrush,toothbrush,7.040147465886548e-05,0.9999295473098755,True,M
ALIGN,2297g.png,grey,lawnmower,lawnmower,0.9990794658660889,0.0009204674861393869,True,L
ALIGN,2297c.png,color,bathtub,lawnmower,0.9988216757774353,0.0011782762594521046,False,L
ALIGN,2298g.png,grey,sun,sun,0.591659665107727,0.40834033489227295,True,M
ALIGN,2298c.png,color,notebook,notebook,0.015407804399728775,0.9845921397209167,True,M
ALIGN,2300g.png,grey,pineapple,bed,0.05523580685257912,0.944764256477356,False,M
ALIGN,2300c.png,color,bed,bed,0.0029624567832797766,0.9970375299453735,True,M
ALIGN,2318g.png,grey,ring,phone,0.2676151394844055,0.7323848605155945,False,L
ALIGN,2318c.png,color,phone,phone,0.241395503282547,0.7586045265197754,True,L
ALIGN,2325g.png,grey,monitor,monitor,0.9907428622245789,0.009257161989808083,True,M
ALIGN,2325c.png,color,melon,monitor,0.9289493560791016,0.07105062901973724,False,M
ALIGN,2344g.png,grey,chameleon,chameleon,0.8392651677131653,0.1607348620891571,True,L
ALIGN,2344c.png,color,music,music,0.031902626156806946,0.9680973291397095,True,L
ALIGN,2347g.png,grey,bucket,bucket,0.999921441078186,7.854057912481949e-05,True,L
ALIGN,2347c.png,color,hill,bucket,0.9984825253486633,0.00151752308011055,False,L
ALIGN,2348g.png,grey,valley,laptop,0.11216279119253159,0.8878371715545654,False,H
ALIGN,2348c.png,color,laptop,laptop,0.062917061150074,0.9370829463005066,True,H
ALIGN,2349g.png,grey,lightning,lightning,0.9995712637901306,0.000428771716542542,True,L
ALIGN,2349c.png,color,notepad,lightning,0.9969068169593811,0.003093193983659148,False,L
ALIGN,2382g.png,grey,lamb,lamb,0.9997410178184509,0.00025903029018081725,True,M
ALIGN,2382c.png,color,carrot,lamb,0.9966818690299988,0.0033181514590978622,False,M
